5.4801 	WARNING 	Monitor specification not found. Creating a temporary one...
14.6734 	EXP 	New trial (rep=0, index=24): OrderedDict([('pair', '8E'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.6835 	DATA 	Keypress: j
14.7027 	EXP 	NL_Pair: autoDraw = False
14.7027 	EXP 	number_reminder: autoDraw = False
14.7027 	EXP 	letter_reminder: autoDraw = False
14.7027 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
14.7027 	EXP 	NL_Pair: text = '8E'
14.7027 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.7027 	EXP 	letter_reminder: text = ' '
14.7027 	EXP 	NL_Pair: autoDraw = True
14.7027 	EXP 	number_reminder: autoDraw = True
14.7027 	EXP 	letter_reminder: autoDraw = True
14.8402 	EXP 	New trial (rep=0, index=25): OrderedDict([('pair', '6A'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.8539 	DATA 	Keypress: j
14.8690 	EXP 	NL_Pair: autoDraw = False
14.8690 	EXP 	number_reminder: autoDraw = False
14.8690 	EXP 	letter_reminder: autoDraw = False
14.8690 	EXP 	NL_Pair: pos = array([0.3, 0.3])
14.8690 	EXP 	NL_Pair: text = '6A'
14.8690 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.8690 	EXP 	letter_reminder: text = ' '
14.8690 	EXP 	NL_Pair: autoDraw = True
14.8690 	EXP 	number_reminder: autoDraw = True
14.8690 	EXP 	letter_reminder: autoDraw = True
15.0240 	EXP 	New trial (rep=0, index=26): OrderedDict([('pair', '2U'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.0333 	DATA 	Keypress: j
15.0527 	EXP 	NL_Pair: autoDraw = False
15.0527 	EXP 	number_reminder: autoDraw = False
15.0527 	EXP 	letter_reminder: autoDraw = False
15.0527 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
15.0527 	EXP 	NL_Pair: text = '2U'
15.0527 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.0527 	EXP 	letter_reminder: text = ' '
15.0527 	EXP 	NL_Pair: autoDraw = True
15.0527 	EXP 	number_reminder: autoDraw = True
15.0527 	EXP 	letter_reminder: autoDraw = True
15.1746 	DATA 	Keypress: j
15.1902 	EXP 	New trial (rep=0, index=27): OrderedDict([('pair', '8R'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.2023 	EXP 	NL_Pair: autoDraw = False
15.2023 	EXP 	number_reminder: autoDraw = False
15.2023 	EXP 	letter_reminder: autoDraw = False
15.2023 	EXP 	NL_Pair: pos = array([0.3, 0.3])
15.2023 	EXP 	NL_Pair: text = '8R'
15.2023 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.2023 	EXP 	letter_reminder: text = ' '
15.2023 	EXP 	NL_Pair: autoDraw = True
15.2023 	EXP 	number_reminder: autoDraw = True
15.2023 	EXP 	letter_reminder: autoDraw = True
15.3574 	DATA 	Keypress: j
15.3728 	EXP 	New trial (rep=0, index=28): OrderedDict([('pair', '4A'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.4194 	EXP 	NL_Pair: autoDraw = False
15.4194 	EXP 	number_reminder: autoDraw = False
15.4194 	EXP 	letter_reminder: autoDraw = False
15.4194 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
15.4194 	EXP 	NL_Pair: text = '4A'
15.4194 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.4194 	EXP 	letter_reminder: text = ' '
15.4194 	EXP 	NL_Pair: autoDraw = True
15.4194 	EXP 	number_reminder: autoDraw = True
15.4194 	EXP 	letter_reminder: autoDraw = True
15.4894 	EXP 	New trial (rep=0, index=29): OrderedDict([('pair', '5R'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.4971 	DATA 	Keypress: j
15.5023 	EXP 	NL_Pair: autoDraw = False
15.5023 	EXP 	number_reminder: autoDraw = False
15.5023 	EXP 	letter_reminder: autoDraw = False
15.5023 	EXP 	NL_Pair: pos = array([0.3, 0.3])
15.5023 	EXP 	NL_Pair: text = '5R'
15.5023 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.5023 	EXP 	letter_reminder: text = ' '
15.5023 	EXP 	NL_Pair: autoDraw = True
15.5023 	EXP 	number_reminder: autoDraw = True
15.5023 	EXP 	letter_reminder: autoDraw = True
15.6570 	EXP 	New trial (rep=0, index=30): OrderedDict([('pair', '5K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.6646 	DATA 	Keypress: j
15.6691 	EXP 	NL_Pair: autoDraw = False
15.6691 	EXP 	number_reminder: autoDraw = False
15.6691 	EXP 	letter_reminder: autoDraw = False
15.6691 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
15.6691 	EXP 	NL_Pair: text = '5K'
15.6691 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.6691 	EXP 	letter_reminder: text = ' '
15.6691 	EXP 	NL_Pair: autoDraw = True
15.6691 	EXP 	number_reminder: autoDraw = True
15.6691 	EXP 	letter_reminder: autoDraw = True
15.8405 	EXP 	New trial (rep=0, index=31): OrderedDict([('pair', '3U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
15.8470 	DATA 	Keypress: j
15.8527 	EXP 	NL_Pair: autoDraw = False
15.8527 	EXP 	number_reminder: autoDraw = False
15.8527 	EXP 	letter_reminder: autoDraw = False
15.8527 	EXP 	NL_Pair: pos = array([0.3, 0.3])
15.8527 	EXP 	NL_Pair: text = '3U'
15.8527 	EXP 	number_reminder: text = 'F = Odd        J = Even'
15.8527 	EXP 	letter_reminder: text = ' '
15.8527 	EXP 	NL_Pair: autoDraw = True
15.8527 	EXP 	number_reminder: autoDraw = True
15.8527 	EXP 	letter_reminder: autoDraw = True
16.1017 	DATA 	Keypress: j
16.1194 	EXP 	NL_Pair: autoDraw = False
16.1194 	EXP 	number_reminder: autoDraw = False
16.1194 	EXP 	letter_reminder: autoDraw = False
16.1194 	EXP 	fdbk_txt: text = 'Good work! \n\nIn this second block, number-letter pairs will only appear on the bottom half of the screen. \n\nDecide if the letter is a consonant or a vowel. '
16.1194 	EXP 	fdbk_txt: autoDraw = True
16.1194 	EXP 	fdbk_cont: autoDraw = True
16.2409 	DATA 	Keypress: j
17.0730 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 2), ('cond_file', 'NLT_Block_2.xlsx'), ('ready_msg', 'Respond by pressing…  \n        D if the letter is a consonant. \n        K if the letter is a vowel.\n\nRemember... \n        Consonants are G, K, M, and R.\n        Vowels are A, E, I, and U.'), ('fdbk_msg', 'Good work! \n\nIn this third and final block, number-letter pairs will appear on the top and bottom halves of the screen. ')])
17.1382 	DATA 	Keypress: space
17.1527 	EXP 	fdbk_txt: autoDraw = False
17.1527 	EXP 	fdbk_cont: autoDraw = False
17.1527 	EXP 	rdy_txt: text = 'Respond by pressing…  \n        D if the letter is a consonant. \n        K if the letter is a vowel.\n\nRemember... \n        Consonants are G, K, M, and R.\n        Vowels are A, E, I, and U.'
17.1527 	EXP 	rdy_txt: autoDraw = True
17.1527 	EXP 	rdy_cont: autoDraw = True
18.4320 	EXP 	Imported NLT_Block_2.xlsx as conditions, 32 conditions, 7 params
18.4323 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
18.4326 	EXP 	New trial (rep=0, index=0): OrderedDict([('pair', '3R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
18.4504 	DATA 	Keypress: space
18.4696 	EXP 	rdy_txt: autoDraw = False
18.4696 	EXP 	rdy_cont: autoDraw = False
18.4696 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
18.4696 	EXP 	NL_Pair: text = '3R'
18.4696 	EXP 	number_reminder: text = ' '
18.4696 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
18.4696 	EXP 	NL_Pair: autoDraw = True
18.4696 	EXP 	number_reminder: autoDraw = True
18.4696 	EXP 	letter_reminder: autoDraw = True
18.9743 	DATA 	Keypress: j
18.9903 	EXP 	New trial (rep=0, index=1): OrderedDict([('pair', '8I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.0026 	EXP 	NL_Pair: autoDraw = False
19.0026 	EXP 	number_reminder: autoDraw = False
19.0026 	EXP 	letter_reminder: autoDraw = False
19.0026 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
19.0026 	EXP 	NL_Pair: text = '8I'
19.0026 	EXP 	number_reminder: text = ' '
19.0026 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.0026 	EXP 	NL_Pair: autoDraw = True
19.0026 	EXP 	number_reminder: autoDraw = True
19.0026 	EXP 	letter_reminder: autoDraw = True
19.1571 	EXP 	New trial (rep=0, index=2): OrderedDict([('pair', '2A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.1669 	DATA 	Keypress: j
19.1859 	EXP 	NL_Pair: autoDraw = False
19.1859 	EXP 	number_reminder: autoDraw = False
19.1859 	EXP 	letter_reminder: autoDraw = False
19.1859 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
19.1859 	EXP 	NL_Pair: text = '2A'
19.1859 	EXP 	number_reminder: text = ' '
19.1859 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.1859 	EXP 	NL_Pair: autoDraw = True
19.1859 	EXP 	number_reminder: autoDraw = True
19.1859 	EXP 	letter_reminder: autoDraw = True
19.3237 	EXP 	New trial (rep=0, index=3): OrderedDict([('pair', '8A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.3334 	DATA 	Keypress: j
19.3526 	EXP 	NL_Pair: autoDraw = False
19.3526 	EXP 	number_reminder: autoDraw = False
19.3526 	EXP 	letter_reminder: autoDraw = False
19.3526 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
19.3526 	EXP 	NL_Pair: text = '8A'
19.3526 	EXP 	number_reminder: text = ' '
19.3526 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.3526 	EXP 	NL_Pair: autoDraw = True
19.3526 	EXP 	number_reminder: autoDraw = True
19.3526 	EXP 	letter_reminder: autoDraw = True
19.5069 	EXP 	New trial (rep=0, index=4): OrderedDict([('pair', '9G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.5144 	DATA 	Keypress: j
19.5190 	EXP 	NL_Pair: autoDraw = False
19.5190 	EXP 	number_reminder: autoDraw = False
19.5190 	EXP 	letter_reminder: autoDraw = False
19.5190 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
19.5190 	EXP 	NL_Pair: text = '9G'
19.5190 	EXP 	number_reminder: text = ' '
19.5190 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.5190 	EXP 	NL_Pair: autoDraw = True
19.5190 	EXP 	number_reminder: autoDraw = True
19.5190 	EXP 	letter_reminder: autoDraw = True
19.6564 	EXP 	New trial (rep=0, index=5): OrderedDict([('pair', '4K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.6640 	DATA 	Keypress: j
19.6693 	EXP 	NL_Pair: autoDraw = False
19.6693 	EXP 	number_reminder: autoDraw = False
19.6693 	EXP 	letter_reminder: autoDraw = False
19.6693 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
19.6693 	EXP 	NL_Pair: text = '4K'
19.6693 	EXP 	number_reminder: text = ' '
19.6693 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.6693 	EXP 	NL_Pair: autoDraw = True
19.6693 	EXP 	number_reminder: autoDraw = True
19.6693 	EXP 	letter_reminder: autoDraw = True
19.8240 	EXP 	New trial (rep=0, index=6): OrderedDict([('pair', '1U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
19.8319 	DATA 	Keypress: j
19.8362 	EXP 	NL_Pair: autoDraw = False
19.8362 	EXP 	number_reminder: autoDraw = False
19.8362 	EXP 	letter_reminder: autoDraw = False
19.8362 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
19.8362 	EXP 	NL_Pair: text = '1U'
19.8362 	EXP 	number_reminder: text = ' '
19.8362 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
19.8362 	EXP 	NL_Pair: autoDraw = True
19.8362 	EXP 	number_reminder: autoDraw = True
19.8362 	EXP 	letter_reminder: autoDraw = True
19.9740 	DATA 	Keypress: j
19.9905 	EXP 	New trial (rep=0, index=7): OrderedDict([('pair', '8G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.0026 	EXP 	NL_Pair: autoDraw = False
20.0026 	EXP 	number_reminder: autoDraw = False
20.0026 	EXP 	letter_reminder: autoDraw = False
20.0026 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
20.0026 	EXP 	NL_Pair: text = '8G'
20.0026 	EXP 	number_reminder: text = ' '
20.0026 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.0026 	EXP 	NL_Pair: autoDraw = True
20.0026 	EXP 	number_reminder: autoDraw = True
20.0026 	EXP 	letter_reminder: autoDraw = True
20.1405 	DATA 	Keypress: j
20.1571 	EXP 	New trial (rep=0, index=8): OrderedDict([('pair', '7R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.1693 	EXP 	NL_Pair: autoDraw = False
20.1693 	EXP 	number_reminder: autoDraw = False
20.1693 	EXP 	letter_reminder: autoDraw = False
20.1693 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
20.1693 	EXP 	NL_Pair: text = '7R'
20.1693 	EXP 	number_reminder: text = ' '
20.1693 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.1693 	EXP 	NL_Pair: autoDraw = True
20.1693 	EXP 	number_reminder: autoDraw = True
20.1693 	EXP 	letter_reminder: autoDraw = True
20.3070 	EXP 	New trial (rep=0, index=9): OrderedDict([('pair', '1K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.3146 	DATA 	Keypress: j
20.3193 	EXP 	NL_Pair: autoDraw = False
20.3193 	EXP 	number_reminder: autoDraw = False
20.3193 	EXP 	letter_reminder: autoDraw = False
20.3193 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
20.3193 	EXP 	NL_Pair: text = '1K'
20.3193 	EXP 	number_reminder: text = ' '
20.3193 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.3193 	EXP 	NL_Pair: autoDraw = True
20.3193 	EXP 	number_reminder: autoDraw = True
20.3193 	EXP 	letter_reminder: autoDraw = True
20.4736 	EXP 	New trial (rep=0, index=10): OrderedDict([('pair', '5E'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.4811 	DATA 	Keypress: j
20.4859 	EXP 	NL_Pair: autoDraw = False
20.4859 	EXP 	number_reminder: autoDraw = False
20.4859 	EXP 	letter_reminder: autoDraw = False
20.4859 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
20.4859 	EXP 	NL_Pair: text = '5E'
20.4859 	EXP 	number_reminder: text = ' '
20.4859 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.4859 	EXP 	NL_Pair: autoDraw = True
20.4859 	EXP 	number_reminder: autoDraw = True
20.4859 	EXP 	letter_reminder: autoDraw = True
20.6571 	EXP 	New trial (rep=0, index=11): OrderedDict([('pair', '7E'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.6646 	DATA 	Keypress: j
20.6692 	EXP 	NL_Pair: autoDraw = False
20.6692 	EXP 	number_reminder: autoDraw = False
20.6692 	EXP 	letter_reminder: autoDraw = False
20.6692 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
20.6692 	EXP 	NL_Pair: text = '7E'
20.6692 	EXP 	number_reminder: text = ' '
20.6692 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.6692 	EXP 	NL_Pair: autoDraw = True
20.6692 	EXP 	number_reminder: autoDraw = True
20.6692 	EXP 	letter_reminder: autoDraw = True
20.8237 	EXP 	New trial (rep=0, index=12): OrderedDict([('pair', '2M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
20.8312 	DATA 	Keypress: j
20.8362 	EXP 	NL_Pair: autoDraw = False
20.8362 	EXP 	number_reminder: autoDraw = False
20.8362 	EXP 	letter_reminder: autoDraw = False
20.8362 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
20.8362 	EXP 	NL_Pair: text = '2M'
20.8362 	EXP 	number_reminder: text = ' '
20.8362 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
20.8362 	EXP 	NL_Pair: autoDraw = True
20.8362 	EXP 	number_reminder: autoDraw = True
20.8362 	EXP 	letter_reminder: autoDraw = True
20.9907 	DATA 	Keypress: j
21.0062 	EXP 	New trial (rep=0, index=13): OrderedDict([('pair', '9A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.0192 	EXP 	NL_Pair: autoDraw = False
21.0192 	EXP 	number_reminder: autoDraw = False
21.0192 	EXP 	letter_reminder: autoDraw = False
21.0192 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
21.0192 	EXP 	NL_Pair: text = '9A'
21.0192 	EXP 	number_reminder: text = ' '
21.0192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.0192 	EXP 	NL_Pair: autoDraw = True
21.0192 	EXP 	number_reminder: autoDraw = True
21.0192 	EXP 	letter_reminder: autoDraw = True
21.1738 	EXP 	New trial (rep=0, index=14): OrderedDict([('pair', '4G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.1813 	DATA 	Keypress: j
21.1859 	EXP 	NL_Pair: autoDraw = False
21.1859 	EXP 	number_reminder: autoDraw = False
21.1859 	EXP 	letter_reminder: autoDraw = False
21.1859 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
21.1859 	EXP 	NL_Pair: text = '4G'
21.1859 	EXP 	number_reminder: text = ' '
21.1859 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.1859 	EXP 	NL_Pair: autoDraw = True
21.1859 	EXP 	number_reminder: autoDraw = True
21.1859 	EXP 	letter_reminder: autoDraw = True
21.3238 	DATA 	Keypress: j
21.3403 	EXP 	New trial (rep=0, index=15): OrderedDict([('pair', '4U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.3526 	EXP 	NL_Pair: autoDraw = False
21.3526 	EXP 	number_reminder: autoDraw = False
21.3526 	EXP 	letter_reminder: autoDraw = False
21.3526 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
21.3526 	EXP 	NL_Pair: text = '4U'
21.3526 	EXP 	number_reminder: text = ' '
21.3526 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.3526 	EXP 	NL_Pair: autoDraw = True
21.3526 	EXP 	number_reminder: autoDraw = True
21.3526 	EXP 	letter_reminder: autoDraw = True
21.5069 	EXP 	New trial (rep=0, index=16): OrderedDict([('pair', '9M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.5144 	DATA 	Keypress: j
21.5192 	EXP 	NL_Pair: autoDraw = False
21.5192 	EXP 	number_reminder: autoDraw = False
21.5192 	EXP 	letter_reminder: autoDraw = False
21.5192 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
21.5192 	EXP 	NL_Pair: text = '9M'
21.5192 	EXP 	number_reminder: text = ' '
21.5192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.5192 	EXP 	NL_Pair: autoDraw = True
21.5192 	EXP 	number_reminder: autoDraw = True
21.5192 	EXP 	letter_reminder: autoDraw = True
21.6904 	EXP 	New trial (rep=0, index=17): OrderedDict([('pair', '6U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.6979 	DATA 	Keypress: j
21.7025 	EXP 	NL_Pair: autoDraw = False
21.7025 	EXP 	number_reminder: autoDraw = False
21.7025 	EXP 	letter_reminder: autoDraw = False
21.7025 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
21.7025 	EXP 	NL_Pair: text = '6U'
21.7025 	EXP 	number_reminder: text = ' '
21.7025 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.7025 	EXP 	NL_Pair: autoDraw = True
21.7025 	EXP 	number_reminder: autoDraw = True
21.7025 	EXP 	letter_reminder: autoDraw = True
21.8400 	EXP 	New trial (rep=0, index=18): OrderedDict([('pair', '9R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
21.8465 	DATA 	Keypress: j
21.8528 	EXP 	NL_Pair: autoDraw = False
21.8528 	EXP 	number_reminder: autoDraw = False
21.8528 	EXP 	letter_reminder: autoDraw = False
21.8528 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
21.8528 	EXP 	NL_Pair: text = '9R'
21.8528 	EXP 	number_reminder: text = ' '
21.8528 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
21.8528 	EXP 	NL_Pair: autoDraw = True
21.8528 	EXP 	number_reminder: autoDraw = True
21.8528 	EXP 	letter_reminder: autoDraw = True
22.0065 	EXP 	New trial (rep=0, index=19): OrderedDict([('pair', '7U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.0140 	DATA 	Keypress: j
22.0192 	EXP 	NL_Pair: autoDraw = False
22.0192 	EXP 	number_reminder: autoDraw = False
22.0192 	EXP 	letter_reminder: autoDraw = False
22.0192 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
22.0192 	EXP 	NL_Pair: text = '7U'
22.0192 	EXP 	number_reminder: text = ' '
22.0192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.0192 	EXP 	NL_Pair: autoDraw = True
22.0192 	EXP 	number_reminder: autoDraw = True
22.0192 	EXP 	letter_reminder: autoDraw = True
22.1906 	DATA 	Keypress: j
22.2070 	EXP 	New trial (rep=0, index=20): OrderedDict([('pair', '1I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.2192 	EXP 	NL_Pair: autoDraw = False
22.2192 	EXP 	number_reminder: autoDraw = False
22.2192 	EXP 	letter_reminder: autoDraw = False
22.2192 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
22.2192 	EXP 	NL_Pair: text = '1I'
22.2192 	EXP 	number_reminder: text = ' '
22.2192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.2192 	EXP 	NL_Pair: autoDraw = True
22.2192 	EXP 	number_reminder: autoDraw = True
22.2192 	EXP 	letter_reminder: autoDraw = True
22.3570 	DATA 	Keypress: j
22.3735 	EXP 	New trial (rep=0, index=21): OrderedDict([('pair', '9K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.3861 	EXP 	NL_Pair: autoDraw = False
22.3861 	EXP 	number_reminder: autoDraw = False
22.3861 	EXP 	letter_reminder: autoDraw = False
22.3861 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
22.3861 	EXP 	NL_Pair: text = '9K'
22.3861 	EXP 	number_reminder: text = ' '
22.3861 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.3861 	EXP 	NL_Pair: autoDraw = True
22.3861 	EXP 	number_reminder: autoDraw = True
22.3861 	EXP 	letter_reminder: autoDraw = True
22.5401 	EXP 	New trial (rep=0, index=22): OrderedDict([('pair', '4M'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.5476 	DATA 	Keypress: j
22.5525 	EXP 	NL_Pair: autoDraw = False
22.5525 	EXP 	number_reminder: autoDraw = False
22.5525 	EXP 	letter_reminder: autoDraw = False
22.5525 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
22.5525 	EXP 	NL_Pair: text = '4M'
22.5525 	EXP 	number_reminder: text = ' '
22.5525 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.5525 	EXP 	NL_Pair: autoDraw = True
22.5525 	EXP 	number_reminder: autoDraw = True
22.5525 	EXP 	letter_reminder: autoDraw = True
22.7236 	EXP 	New trial (rep=0, index=23): OrderedDict([('pair', '6K'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.7311 	DATA 	Keypress: j
22.7359 	EXP 	NL_Pair: autoDraw = False
22.7359 	EXP 	number_reminder: autoDraw = False
